
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/10/2020 10:10:19
MetaData, TestRecord.TestTarget, P1G3_50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, output
MetaData, TestRecord.LinkKey, d4beff31-80b7-42c0-932e-be24c2c73895
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	-1,0,1,2,3,4,5,6,7	-1	1	9
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 71, 71, 71, 71, 71, 71, 71
Dimension2, 9, 9, 9, 9, 9, 9, 9
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, -1, 6.9600000000000006E-13, -4.13E-13, 4.88E-13, 4.13E-13, 6.9600000000000006E-13
DataValue, 0.1, -1, -2.6500000000000003E-13, -6.0400000000000005E-13, -5.2800000000000007E-13, 6.0400000000000005E-13, 2.6500000000000003E-13
DataValue, 0.2, -1, -2.2630000000000004E-12, 7.77E-13, -5.41E-13, 7.77E-13, 2.2630000000000004E-12
DataValue, 0.3, -1, 4.45E-13, 1.521E-12, 4.4900000000000006E-13, 1.521E-12, 4.45E-13
DataValue, 0.4, -1, 1.233E-12, -2.389E-12, -9.6000000000000007E-14, 2.389E-12, 1.233E-12
DataValue, 0.5, -1, -1.4650000000000001E-12, -1.4360000000000001E-12, -3.3500000000000004E-13, 1.4360000000000001E-12, 1.4650000000000001E-12
DataValue, 0.6, -1, -1.638E-12, 1.88E-13, -2.83E-13, 1.88E-13, 1.638E-12
DataValue, 0.70000000000000007, -1, 4.3900000000000005E-13, -4.2500000000000006E-13, -2.5300000000000003E-13, 4.2500000000000006E-13, 4.3900000000000005E-13
DataValue, 0.8, -1, -2.2000000000000002E-13, -1.069E-12, 1.7E-14, 1.069E-12, 2.2000000000000002E-13
DataValue, 0.9, -1, -2.2200000000000001E-13, -1.178E-12, 1.1E-14, 1.178E-12, 2.2200000000000001E-13
DataValue, 1, -1, 2.8800000000000004E-13, -5.13E-13, 1.36E-13, 5.13E-13, 2.8800000000000004E-13
DataValue, 1.1, -1, 1.078E-12, -5.3300000000000005E-13, 4.45E-13, 5.3300000000000005E-13, 1.078E-12
DataValue, 1.2, -1, 1.354E-12, -6.6900000000000008E-13, 6.9800000000000006E-13, 6.6900000000000008E-13, 1.354E-12
DataValue, 1.3, -1, 7.73E-13, -1.575E-12, 6.4800000000000007E-13, 1.575E-12, 7.73E-13
DataValue, 1.4000000000000001, -1, -3.6000000000000003E-13, -2.161E-12, 2.0100000000000003E-13, 2.161E-12, 3.6000000000000003E-13
DataValue, 1.5, -1, -9.4500000000000011E-13, -1.59E-12, -2.0400000000000001E-13, 1.59E-12, 9.4500000000000011E-13
DataValue, 1.6, -1, -1.205E-12, -3.2300000000000004E-13, -6.5100000000000005E-13, 3.2300000000000004E-13, 1.205E-12
DataValue, 1.7000000000000002, -1, -1.057E-12, 2.45E-13, -7.72E-13, 2.45E-13, 1.057E-12
DataValue, 1.8, -1, -8.050000000000001E-13, 9.4100000000000013E-13, -6.2000000000000008E-13, 9.4100000000000013E-13, 8.050000000000001E-13
DataValue, 1.9000000000000001, -1, -1.6600000000000003E-13, 9.19E-13, -4.0700000000000003E-13, 9.19E-13, 1.6600000000000003E-13
DataValue, 2, -1, -4.3000000000000006E-14, 5.0500000000000007E-13, -1.25E-13, 5.0500000000000007E-13, 4.3000000000000006E-14
DataValue, 2.1, -1, 1.35E-13, 2.72E-13, 6.9000000000000009E-14, 2.72E-13, 1.35E-13
DataValue, 2.2, -1, 2.0800000000000002E-13, -2.95E-13, 7.4E-14, 2.95E-13, 2.0800000000000002E-13
DataValue, 2.3000000000000003, -1, 2.0200000000000002E-13, -2.33E-13, 2.1600000000000001E-13, 2.33E-13, 2.0200000000000002E-13
DataValue, 2.4, -1, 4.95E-13, -5.0800000000000006E-13, 1.6200000000000002E-13, 5.0800000000000006E-13, 4.95E-13
DataValue, 2.5, -1, 3.08E-13, -3.65E-13, 1.0200000000000001E-13, 3.65E-13, 3.08E-13
DataValue, 2.6, -1, 3.08E-13, -5.9E-13, -2.3000000000000003E-14, 5.9E-13, 3.08E-13
DataValue, 2.7, -1, -2.83E-13, -5.8000000000000005E-13, -2.84E-13, 5.8000000000000005E-13, 2.83E-13
DataValue, 2.8000000000000003, -1, -2.96E-13, -3.4E-14, -3.03E-13, 3.4E-14, 2.96E-13
DataValue, 2.9, -1, -7.26E-13, 3.16E-13, -3.6700000000000005E-13, 3.16E-13, 7.26E-13
DataValue, 3, -1, -5.7800000000000006E-13, -6.1E-14, -3.8000000000000005E-13, 6.1E-14, 5.7800000000000006E-13
DataValue, 3.1, -1, -6.6E-13, 2.1600000000000001E-13, -2.5E-13, 2.1600000000000001E-13, 6.6E-13
DataValue, 3.2, -1, -4.6200000000000005E-13, -2.67E-13, -1.2000000000000002E-13, 2.67E-13, 4.6200000000000005E-13
DataValue, 3.3000000000000003, -1, 5.18E-13, -8.68E-13, 7.2000000000000009E-14, 8.68E-13, 5.18E-13
DataValue, 3.4, -1, -1.1060000000000001E-12, -4.13E-13, 3.6000000000000004E-14, 4.13E-13, 1.1060000000000001E-12
DataValue, 3.5, -1, 2.3000000000000003E-14, -1.007E-12, -2.2100000000000002E-13, 1.007E-12, 2.3000000000000003E-14
DataValue, 3.6, -1, 5.9500000000000009E-13, -1.36E-13, 1.4E-13, 1.36E-13, 5.9500000000000009E-13
DataValue, 3.7, -1, 2.57E-13, 4.5000000000000004E-14, 1.0400000000000001E-13, 4.5000000000000004E-14, 2.57E-13
DataValue, 3.8000000000000003, -1, -1.88E-13, -5.9E-13, -1.6800000000000002E-13, 5.9E-13, 1.88E-13
DataValue, 3.9, -1, -3.9200000000000005E-13, -3.51E-13, -2.2700000000000002E-13, 3.51E-13, 3.9200000000000005E-13
DataValue, 4, -1, -8.26E-13, -1.0800000000000001E-13, -2.83E-13, 1.0800000000000001E-13, 8.26E-13
DataValue, 4.1, -1, 2.1400000000000002E-13, -2.0200000000000002E-13, -1.63E-13, 2.0200000000000002E-13, 2.1400000000000002E-13
DataValue, 4.2, -1, -2.2E-14, 1.9600000000000002E-13, -1.41E-13, 1.9600000000000002E-13, 2.2E-14
DataValue, 4.3, -1, 8.8E-14, -8.1200000000000007E-13, -1.42E-13, 8.1200000000000007E-13, 8.8E-14
DataValue, 4.4, -1, -6.86E-13, -6.84E-13, -8.3000000000000012E-14, 6.84E-13, 6.86E-13
DataValue, 4.5, -1, 1.19E-13, -2.81E-13, -8.4000000000000008E-14, 2.81E-13, 1.19E-13
DataValue, 4.6000000000000005, -1, 2.6500000000000003E-13, -2.37E-13, -8.8E-14, 2.37E-13, 2.6500000000000003E-13
DataValue, 4.7, -1, -2.12E-13, 3.8E-14, -1.0100000000000001E-13, 3.8E-14, 2.12E-13
DataValue, 4.8, -1, -1.8400000000000002E-13, -3.62E-13, -2.84E-13, 3.62E-13, 1.8400000000000002E-13
DataValue, 4.9, -1, -1.54E-13, -3.3600000000000003E-13, -2.2500000000000003E-13, 3.3600000000000003E-13, 1.54E-13
DataValue, 5, -1, -3.2500000000000003E-13, -2.58E-13, -2.91E-13, 2.58E-13, 3.2500000000000003E-13
DataValue, 5.1000000000000005, -1, -7.4200000000000007E-13, 2.61E-13, -1.18E-13, 2.61E-13, 7.4200000000000007E-13
DataValue, 5.2, -1, -5.5100000000000008E-13, 2.0700000000000003E-13, -1.6100000000000002E-13, 2.0700000000000003E-13, 5.5100000000000008E-13
DataValue, 5.3, -1, -8.050000000000001E-13, 2.17E-13, -2.1400000000000002E-13, 2.17E-13, 8.050000000000001E-13
DataValue, 5.4, -1, 3.7200000000000003E-13, 3.0000000000000002E-15, -9.3000000000000008E-14, 3.0000000000000002E-15, 3.7200000000000003E-13
DataValue, 5.5, -1, 6.09E-13, 2.347E-12, 2.37E-13, 2.347E-12, 6.09E-13
DataValue, 5.6000000000000005, -1, 1.046E-12, 2.001E-12, 4.21E-13, 2.001E-12, 1.046E-12
DataValue, 5.7, -1, 1.109E-12, -3.6000000000000004E-14, -3.5700000000000004E-13, 3.6000000000000004E-14, 1.109E-12
DataValue, 5.8, -1, 1E-12, -4.2800000000000004E-13, 3.5E-14, 4.2800000000000004E-13, 1E-12
DataValue, 5.9, -1, -3.4200000000000004E-12, 2.1660000000000003E-12, 3.2E-14, 2.1660000000000003E-12, 3.4200000000000004E-12
DataValue, 6, -1, -3.9000000000000005E-13, -2.206E-12, 2.67E-13, 2.206E-12, 3.9000000000000005E-13
DataValue, 6.1000000000000005, -1, -1.8000000000000002E-14, -3.263E-12, 3.27E-13, 3.263E-12, 1.8000000000000002E-14
DataValue, 6.2, -1, 9.6600000000000012E-13, -1.324E-12, 4.5000000000000005E-13, 1.324E-12, 9.6600000000000012E-13
DataValue, 6.3, -1, 2.47E-12, -4.2900000000000004E-13, 7.49E-13, 4.2900000000000004E-13, 2.47E-12
DataValue, 6.4, -1, 1.6780000000000001E-12, -1.7200000000000002E-13, 5.22E-13, 1.7200000000000002E-13, 1.6780000000000001E-12
DataValue, 6.5, -1, 1.1420000000000002E-12, -1.5000000000000002E-13, -9.0000000000000011E-15, 1.5000000000000002E-13, 1.1420000000000002E-12
DataValue, 6.6000000000000005, -1, 5.0300000000000008E-13, 7.350000000000001E-13, -1.9E-14, 7.350000000000001E-13, 5.0300000000000008E-13
DataValue, 6.7, -1, 2.82E-13, 2.17E-13, -2.8600000000000004E-13, 2.17E-13, 2.82E-13
DataValue, 6.8, -1, -1.82E-13, 7.6100000000000009E-13, -5.4E-13, 7.6100000000000009E-13, 1.82E-13
DataValue, 6.9, -1, -4.69E-13, 2.5800000000000003E-12, -1.4500000000000001E-13, 2.5800000000000003E-12, 4.69E-13
DataValue, 7, -1, 1.9580000000000003E-12, -1.875E-12, -8.8700000000000006E-13, 1.875E-12, 1.9580000000000003E-12
