
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/10/2020 10:19:23
MetaData, TestRecord.TestTarget, P1G3_50-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, output
MetaData, TestRecord.LinkKey, c0e4eb9f-4bc8-495f-9320-5a7d2be56259
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	-1,0,1,2,3,4,5,6,7	-1	1	9
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 71, 71, 71, 71, 71, 71, 71
Dimension2, 9, 9, 9, 9, 9, 9, 9
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, -1, -1.116E-12, -5.46E-13, 3.18E-13, 5.46E-13, 1.116E-12
DataValue, 0.1, -1, 7.26E-13, -2.4000000000000002E-14, 1.69E-13, 2.4000000000000002E-14, 7.26E-13
DataValue, 0.2, -1, 2.2900000000000003E-13, -1.0400000000000001E-13, 1.19E-13, 1.0400000000000001E-13, 2.2900000000000003E-13
DataValue, 0.3, -1, 5.2000000000000006E-14, -2.7000000000000002E-14, -2.4000000000000002E-14, 2.7000000000000002E-14, 5.2000000000000006E-14
DataValue, 0.4, -1, -1.99E-13, -4.5900000000000006E-13, -1.1000000000000001E-13, 4.5900000000000006E-13, 1.99E-13
DataValue, 0.5, -1, -3.64E-13, 1.2600000000000002E-13, -1.6200000000000002E-13, 1.2600000000000002E-13, 3.64E-13
DataValue, 0.6, -1, -2.9800000000000004E-13, -1.9700000000000002E-13, -1.7E-13, 1.9700000000000002E-13, 2.9800000000000004E-13
DataValue, 0.70000000000000007, -1, -3.5600000000000005E-13, -2.93E-13, -1.7300000000000002E-13, 2.93E-13, 3.5600000000000005E-13
DataValue, 0.8, -1, -2.8900000000000003E-13, 1E-15, -1.4300000000000002E-13, 1E-15, 2.8900000000000003E-13
DataValue, 0.9, -1, -8.4000000000000008E-14, 2.0700000000000003E-13, -2.37E-13, 2.0700000000000003E-13, 8.4000000000000008E-14
DataValue, 1, -1, -6.0000000000000005E-15, 2.6000000000000003E-14, -9.1E-14, 2.6000000000000003E-14, 6.0000000000000005E-15
DataValue, 1.1, -1, -1.4E-14, 1.8500000000000002E-13, -1.1E-14, 1.8500000000000002E-13, 1.4E-14
DataValue, 1.2, -1, 1.52E-13, 1.69E-13, 5E-14, 1.69E-13, 1.52E-13
DataValue, 1.3, -1, 1.83E-13, -1.88E-13, 1.4E-14, 1.88E-13, 1.83E-13
DataValue, 1.4000000000000001, -1, 1E-13, 1.3300000000000001E-13, 6.3000000000000009E-14, 1.3300000000000001E-13, 1E-13
DataValue, 1.5, -1, 2.06E-13, -2.0400000000000001E-13, -1.0000000000000002E-14, 2.0400000000000001E-13, 2.06E-13
DataValue, 1.6, -1, -1.4E-13, -7.7E-14, -5E-14, 7.7E-14, 1.4E-13
DataValue, 1.7000000000000002, -1, 4E-15, 1.7E-14, -1.47E-13, 1.7E-14, 4E-15
DataValue, 1.8, -1, -9.3000000000000008E-14, -2.11E-13, -1.4300000000000002E-13, 2.11E-13, 9.3000000000000008E-14
DataValue, 1.9000000000000001, -1, -2.84E-13, 9.4E-14, -1.19E-13, 9.4E-14, 2.84E-13
DataValue, 2, -1, -2.8E-13, -2.8E-14, -1.36E-13, 2.8E-14, 2.8E-13
DataValue, 2.1, -1, -2.1000000000000001E-13, -1.5600000000000002E-13, -1.64E-13, 1.5600000000000002E-13, 2.1000000000000001E-13
DataValue, 2.2, -1, -9.7E-14, 1.69E-13, -8.0000000000000013E-14, 1.69E-13, 9.7E-14
DataValue, 2.3000000000000003, -1, -3.5E-14, -6.5E-14, -7.8000000000000008E-14, 6.5E-14, 3.5E-14
DataValue, 2.4, -1, -4.0000000000000006E-14, -3.0000000000000005E-14, -3.6000000000000004E-14, 3.0000000000000005E-14, 4.0000000000000006E-14
DataValue, 2.5, -1, 7.2000000000000009E-14, -9.9000000000000007E-14, -2.2E-14, 9.9000000000000007E-14, 7.2000000000000009E-14
DataValue, 2.6, -1, -2.4000000000000002E-14, -2.4000000000000004E-13, -5.9E-14, 2.4000000000000004E-13, 2.4000000000000002E-14
DataValue, 2.7, -1, 4.9000000000000006E-14, -1.0400000000000001E-13, -2.4000000000000002E-14, 1.0400000000000001E-13, 4.9000000000000006E-14
DataValue, 2.8000000000000003, -1, 1.1000000000000001E-13, 9.0000000000000011E-15, -5.4000000000000003E-14, 9.0000000000000011E-15, 1.1000000000000001E-13
DataValue, 2.9, -1, -2.6000000000000003E-14, -3.0000000000000003E-13, -8.8E-14, 3.0000000000000003E-13, 2.6000000000000003E-14
DataValue, 3, -1, -2.06E-13, 6.0000000000000009E-14, -6.8E-14, 6.0000000000000009E-14, 2.06E-13
DataValue, 3.1, -1, 1.83E-13, -5.3E-14, -1.3200000000000002E-13, 5.3E-14, 1.83E-13
DataValue, 3.2, -1, -1.06E-13, -1.22E-13, -1.1100000000000001E-13, 1.22E-13, 1.06E-13
DataValue, 3.3000000000000003, -1, -3.1E-14, 1E-13, -3.0000000000000005E-14, 1E-13, 3.1E-14
DataValue, 3.4, -1, -1.54E-13, -1.3300000000000001E-13, -1.2700000000000001E-13, 1.3300000000000001E-13, 1.54E-13
DataValue, 3.5, -1, 4E-15, 1.16E-13, -7.1E-14, 1.16E-13, 4E-15
DataValue, 3.6, -1, 1.0700000000000001E-13, 9.3000000000000008E-14, -9.2000000000000012E-14, 9.3000000000000008E-14, 1.0700000000000001E-13
DataValue, 3.7, -1, -2.8E-14, -1.9600000000000002E-13, -1.25E-13, 1.9600000000000002E-13, 2.8E-14
DataValue, 3.8000000000000003, -1, -2.1900000000000003E-13, 6.8E-14, -6.7E-14, 6.8E-14, 2.1900000000000003E-13
DataValue, 3.9, -1, 9.8000000000000012E-14, -2.0200000000000002E-13, -7.8000000000000008E-14, 2.0200000000000002E-13, 9.8000000000000012E-14
DataValue, 4, -1, -5.8E-14, -1.8500000000000002E-13, -7.4E-14, 1.8500000000000002E-13, 5.8E-14
DataValue, 4.1, -1, -7E-15, 1.1000000000000001E-13, -8.4000000000000008E-14, 1.1000000000000001E-13, 7E-15
DataValue, 4.2, -1, -3.0000000000000002E-15, -2.69E-13, -1.35E-13, 2.69E-13, 3.0000000000000002E-15
DataValue, 4.3, -1, -2.73E-13, 9.7E-14, -7.5000000000000009E-14, 9.7E-14, 2.73E-13
DataValue, 4.4, -1, -4.7E-14, 1E-15, -1.3300000000000001E-13, 1E-15, 4.7E-14
DataValue, 4.5, -1, -5.700000000000001E-14, -2.71E-13, -1.4500000000000001E-13, 2.71E-13, 5.700000000000001E-14
DataValue, 4.6000000000000005, -1, -2.18E-13, 1.46E-13, -2.7000000000000002E-14, 1.46E-13, 2.18E-13
DataValue, 4.7, -1, -9.8000000000000012E-14, -1.9600000000000002E-13, -1.2100000000000002E-13, 1.9600000000000002E-13, 9.8000000000000012E-14
DataValue, 4.8, -1, -2.47E-13, 1.6E-14, -8.1000000000000008E-14, 1.6E-14, 2.47E-13
DataValue, 4.9, -1, 1.28E-13, 5.4000000000000003E-14, -9.4E-14, 5.4000000000000003E-14, 1.28E-13
DataValue, 5, -1, 7.3E-14, -1.2700000000000001E-13, -7.4E-14, 1.2700000000000001E-13, 7.3E-14
DataValue, 5.1000000000000005, -1, -1.4400000000000002E-13, 7E-14, -4.6000000000000006E-14, 7E-14, 1.4400000000000002E-13
DataValue, 5.2, -1, 1.6100000000000002E-13, -6.3000000000000009E-14, -9.6000000000000007E-14, 6.3000000000000009E-14, 1.6100000000000002E-13
DataValue, 5.3, -1, -4.6000000000000006E-14, -1.9800000000000002E-13, -6.3000000000000009E-14, 1.9800000000000002E-13, 4.6000000000000006E-14
DataValue, 5.4, -1, 1.1E-14, 5.8E-14, -4.3000000000000006E-14, 5.8E-14, 1.1E-14
DataValue, 5.5, -1, -5.3E-14, -7.4E-14, -7.1E-14, 7.4E-14, 5.3E-14
DataValue, 5.6000000000000005, -1, -2.1500000000000002E-13, -6.7E-14, -5.700000000000001E-14, 6.7E-14, 2.1500000000000002E-13
DataValue, 5.7, -1, 4.6000000000000006E-14, 5.3E-14, -9.4E-14, 5.3E-14, 4.6000000000000006E-14
DataValue, 5.8, -1, -3.5E-14, -1.6600000000000003E-13, -9.3000000000000008E-14, 1.6600000000000003E-13, 3.5E-14
DataValue, 5.9, -1, -1.87E-13, 6.2E-14, -7.7E-14, 6.2E-14, 1.87E-13
DataValue, 6, -1, -3.9000000000000004E-14, -1.35E-13, -1.24E-13, 1.35E-13, 3.9000000000000004E-14
DataValue, 6.1000000000000005, -1, 3.5E-14, -8.3000000000000012E-14, -9.9000000000000007E-14, 8.3000000000000012E-14, 3.5E-14
DataValue, 6.2, -1, 2.0000000000000003E-14, 2.1900000000000003E-13, -8.0000000000000013E-14, 2.1900000000000003E-13, 2.0000000000000003E-14
DataValue, 6.3, -1, -5.8E-14, -2.2600000000000002E-13, -1.0400000000000001E-13, 2.2600000000000002E-13, 5.8E-14
DataValue, 6.4, -1, -1.0400000000000001E-13, 3.4E-14, -6.8E-14, 3.4E-14, 1.0400000000000001E-13
DataValue, 6.5, -1, -4.1E-14, 3.5E-14, -8.1000000000000008E-14, 3.5E-14, 4.1E-14
DataValue, 6.6000000000000005, -1, 1.23E-13, -3.07E-13, -1.58E-13, 3.07E-13, 1.23E-13
DataValue, 6.7, -1, -1.69E-13, 8.7000000000000008E-14, -9.4E-14, 8.7000000000000008E-14, 1.69E-13
DataValue, 6.8, -1, -6.0000000000000005E-15, -4E-15, -1.06E-13, 4E-15, 6.0000000000000005E-15
DataValue, 6.9, -1, -1.47E-13, -2.49E-13, -1.3100000000000002E-13, 2.49E-13, 1.47E-13
DataValue, 7, -1, -9.3000000000000008E-14, 1.3300000000000001E-13, -1.2700000000000001E-13, 1.3300000000000001E-13, 9.3000000000000008E-14
DataValue, 0, 0, -2.48E-13, -7.9E-14, -1.3200000000000002E-13, 7.9E-14, 2.48E-13
