
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/10/2020 10:01:18
MetaData, TestRecord.TestTarget, P1G3_50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, output
MetaData, TestRecord.LinkKey, beaf11fa-67b9-4c7a-861a-c10f651e570f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	-1,0,1,2,3,4,5,6,7	-1	1	9
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 71, 71, 71, 71, 71, 71, 71
Dimension2, 9, 9, 9, 9, 9, 9, 9
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, -1, -1.03E-12, 2.7E-13, 1E-15, 2.7E-13, 1.03E-12
DataValue, 0.1, -1, -1.9490000000000003E-12, 3.51E-13, -3.4E-13, 3.51E-13, 1.9490000000000003E-12
DataValue, 0.2, -1, 3.1610000000000004E-12, -2.6760000000000003E-12, 1.4300000000000002E-12, 2.6760000000000003E-12, 3.1610000000000004E-12
DataValue, 0.3, -1, 2.75E-12, -1.4490000000000002E-12, 8.9900000000000011E-13, 1.4490000000000002E-12, 2.75E-12
DataValue, 0.4, -1, 3.965E-12, 1.4510000000000002E-12, 1.8400000000000002E-13, 1.4510000000000002E-12, 3.965E-12
DataValue, 0.5, -1, 3.4200000000000004E-12, 2.5790000000000002E-12, -5.36E-13, 2.5790000000000002E-12, 3.4200000000000004E-12
DataValue, 0.6, -1, 1.164E-12, 2.038E-12, -6.55E-13, 2.038E-12, 1.164E-12
DataValue, 0.70000000000000007, -1, -1.207E-12, 1.2590000000000002E-12, -8.070000000000001E-13, 1.2590000000000002E-12, 1.207E-12
DataValue, 0.8, -1, -2.477E-12, 6.62E-13, -6.77E-13, 6.62E-13, 2.477E-12
DataValue, 0.9, -1, -1.8950000000000003E-12, -1.4500000000000001E-13, -5.15E-13, 1.4500000000000001E-13, 1.8950000000000003E-12
DataValue, 1, -1, -1.195E-12, -8.68E-13, -2.58E-13, 8.68E-13, 1.195E-12
DataValue, 1.1, -1, -1.2880000000000002E-12, -1.308E-12, -5E-14, 1.308E-12, 1.2880000000000002E-12
DataValue, 1.2, -1, -1.7800000000000002E-13, -9.44E-13, 1.7400000000000002E-13, 9.44E-13, 1.7800000000000002E-13
DataValue, 1.3, -1, 2.7700000000000003E-13, -1.7300000000000002E-13, -4.5100000000000005E-13, 1.7300000000000002E-13, 2.7700000000000003E-13
DataValue, 1.4000000000000001, -1, 1.8080000000000002E-12, 1.249E-12, -1.64E-13, 1.249E-12, 1.8080000000000002E-12
DataValue, 1.5, -1, 9.3E-13, -1.03E-13, -6.5E-14, 1.03E-13, 9.3E-13
DataValue, 1.6, -1, 3.8E-14, -2.0100000000000003E-13, 2.2E-14, 2.0100000000000003E-13, 3.8E-14
DataValue, 1.7000000000000002, -1, -7.07E-13, -1.6800000000000002E-13, -3.3000000000000005E-14, 1.6800000000000002E-13, 7.07E-13
DataValue, 1.8, -1, -1.5000000000000002E-14, -2.5E-14, -2.2800000000000004E-13, 2.5E-14, 1.5000000000000002E-14
DataValue, 1.9000000000000001, -1, -9.97E-13, -3.0000000000000002E-15, -2.5100000000000004E-13, 3.0000000000000002E-15, 9.97E-13
DataValue, 2, -1, -3.8200000000000004E-13, 4.0200000000000005E-13, -3.5800000000000004E-13, 4.0200000000000005E-13, 3.8200000000000004E-13
DataValue, 2.1, -1, -4.0500000000000004E-13, -1.6E-14, -5.36E-13, 1.6E-14, 4.0500000000000004E-13
DataValue, 2.2, -1, -9.82E-13, 1E-13, -3.6800000000000005E-13, 1E-13, 9.82E-13
DataValue, 2.3000000000000003, -1, -6.16E-13, -2.4100000000000003E-13, -2.5E-13, 2.4100000000000003E-13, 6.16E-13
DataValue, 2.4, -1, 2.0100000000000003E-13, -1.9200000000000002E-13, -1.1000000000000001E-13, 1.9200000000000002E-13, 2.0100000000000003E-13
DataValue, 2.5, -1, 4.8200000000000007E-13, -9.5000000000000012E-14, -1.59E-13, 9.5000000000000012E-14, 4.8200000000000007E-13
DataValue, 2.6, -1, -2.1300000000000003E-13, -7.23E-13, -1.83E-13, 7.23E-13, 2.1300000000000003E-13
DataValue, 2.7, -1, -6.16E-13, -1.0750000000000002E-12, 1.23E-13, 1.0750000000000002E-12, 6.16E-13
DataValue, 2.8000000000000003, -1, -9.6200000000000014E-13, -1.0980000000000002E-12, 1.46E-13, 1.0980000000000002E-12, 9.6200000000000014E-13
DataValue, 2.9, -1, -6.35E-13, -1.2060000000000001E-12, -1.4400000000000002E-13, 1.2060000000000001E-12, 6.35E-13
DataValue, 3, -1, -1.151E-12, -8.94E-13, -1.4E-13, 8.94E-13, 1.151E-12
DataValue, 3.1, -1, 2.0400000000000001E-13, -5.36E-13, -3.0100000000000003E-13, 5.36E-13, 2.0400000000000001E-13
DataValue, 3.2, -1, 1.3200000000000002E-13, -4.2900000000000004E-13, -3.0000000000000003E-13, 4.2900000000000004E-13, 1.3200000000000002E-13
DataValue, 3.3000000000000003, -1, -2.2800000000000004E-13, -7.8600000000000008E-13, -2.6000000000000003E-14, 7.8600000000000008E-13, 2.2800000000000004E-13
DataValue, 3.4, -1, -5.0000000000000008E-15, -6.8900000000000009E-13, -7.4E-14, 6.8900000000000009E-13, 5.0000000000000008E-15
DataValue, 3.5, -1, 4.0700000000000003E-13, 3.8500000000000003E-13, -1E-13, 3.8500000000000003E-13, 4.0700000000000003E-13
DataValue, 3.6, -1, 8.5800000000000008E-13, 6.0100000000000006E-13, -1.9700000000000002E-13, 6.0100000000000006E-13, 8.5800000000000008E-13
DataValue, 3.7, -1, 7.4000000000000008E-13, 8.0900000000000009E-13, -2.49E-13, 8.0900000000000009E-13, 7.4000000000000008E-13
DataValue, 3.8000000000000003, -1, 3.8400000000000003E-13, 6.32E-13, -1.24E-13, 6.32E-13, 3.8400000000000003E-13
DataValue, 3.9, -1, 2.5E-14, -6.2E-14, -1.5100000000000001E-13, 6.2E-14, 2.5E-14
DataValue, 4, -1, -3.66E-13, -3.4500000000000004E-13, -1.0400000000000001E-13, 3.4500000000000004E-13, 3.66E-13
DataValue, 4.1, -1, -4.36E-13, -3.99E-13, -1.8500000000000002E-13, 3.99E-13, 4.36E-13
DataValue, 4.2, -1, -2.24E-13, -6.34E-13, -1.1400000000000002E-13, 6.34E-13, 2.24E-13
DataValue, 4.3, -1, -1.7E-13, -2.8900000000000003E-13, -1.06E-13, 2.8900000000000003E-13, 1.7E-13
DataValue, 4.4, -1, 1.3900000000000001E-13, -1.82E-13, -1.7300000000000002E-13, 1.82E-13, 1.3900000000000001E-13
DataValue, 4.5, -1, -3.0000000000000002E-15, -2.0800000000000002E-13, -1.9500000000000003E-13, 2.0800000000000002E-13, 3.0000000000000002E-15
DataValue, 4.6000000000000005, -1, -1.5100000000000001E-13, 6.7E-14, -1.71E-13, 6.7E-14, 1.5100000000000001E-13
DataValue, 4.7, -1, -2.9E-14, 8.0000000000000013E-14, -1.99E-13, 8.0000000000000013E-14, 2.9E-14
DataValue, 4.8, -1, -1.8000000000000002E-14, -1.3700000000000002E-13, -1.4300000000000002E-13, 1.3700000000000002E-13, 1.8000000000000002E-14
DataValue, 4.9, -1, -4.6000000000000006E-14, 1.7200000000000002E-13, -1.3800000000000002E-13, 1.7200000000000002E-13, 4.6000000000000006E-14
DataValue, 5, -1, 1.2000000000000002E-13, -9.2000000000000012E-14, -1.47E-13, 9.2000000000000012E-14, 1.2000000000000002E-13
DataValue, 5.1000000000000005, -1, 6.2E-14, -5.3E-14, -7.6E-14, 5.3E-14, 6.2E-14
DataValue, 5.2, -1, 1.87E-13, -7.1E-14, -9.8000000000000012E-14, 7.1E-14, 1.87E-13
DataValue, 5.3, -1, 1.8400000000000002E-13, -2.0400000000000001E-13, -9.9000000000000007E-14, 2.0400000000000001E-13, 1.8400000000000002E-13
DataValue, 5.4, -1, 1.3000000000000001E-14, 1.52E-13, -1.36E-13, 1.52E-13, 1.3000000000000001E-14
DataValue, 5.5, -1, 9.8000000000000012E-14, -2.47E-13, -1.7900000000000002E-13, 2.47E-13, 9.8000000000000012E-14
DataValue, 5.6000000000000005, -1, 6.6000000000000009E-14, -9.3000000000000008E-14, -1.7200000000000002E-13, 9.3000000000000008E-14, 6.6000000000000009E-14
DataValue, 5.7, -1, -1.5000000000000002E-14, 6.6000000000000009E-14, -1.6600000000000003E-13, 6.6000000000000009E-14, 1.5000000000000002E-14
DataValue, 5.8, -1, 8.7000000000000008E-14, -1.5100000000000001E-13, -1.87E-13, 1.5100000000000001E-13, 8.7000000000000008E-14
DataValue, 5.9, -1, -8.2E-14, 7.2000000000000009E-14, -2.33E-13, 7.2000000000000009E-14, 8.2E-14
DataValue, 6, -1, 9.2000000000000012E-14, -1.7E-14, -1.88E-13, 1.7E-14, 9.2000000000000012E-14
DataValue, 6.1000000000000005, -1, 3.4E-14, -1.6200000000000002E-13, -3.0100000000000003E-13, 1.6200000000000002E-13, 3.4E-14
DataValue, 6.2, -1, -4.0000000000000006E-14, 1.19E-13, -1.3E-13, 1.19E-13, 4.0000000000000006E-14
DataValue, 6.3, -1, 1.09E-13, -2.5300000000000003E-13, -1.25E-13, 2.5300000000000003E-13, 1.09E-13
DataValue, 6.4, -1, 1.6E-14, -1.77E-13, -1.4400000000000002E-13, 1.77E-13, 1.6E-14
DataValue, 6.5, -1, 8.1000000000000008E-14, -3.3000000000000005E-14, -2.12E-13, 3.3000000000000005E-14, 8.1000000000000008E-14
DataValue, 6.6000000000000005, -1, 1.0500000000000001E-13, -3.7100000000000003E-13, -1.5000000000000002E-13, 3.7100000000000003E-13, 1.0500000000000001E-13
DataValue, 6.7, -1, -1.16E-13, 0, -1.34E-13, 0, 1.16E-13
DataValue, 6.8, -1, 8.6000000000000012E-14, -7.8000000000000008E-14, -1.47E-13, 7.8000000000000008E-14, 8.6000000000000012E-14
